window_idx,trial,phase_randomized_coherence_amplification_ratio,phase_randomized_coherence_amplification_db,observed_coherence_amplification_ratio,observed_coherence_amplification_db
0,363,1.669678149799028,2.226327638198441,5.994271177990704,7.777363863308442
0,364,0.3347137349613915,-4.753264660241986,5.994271177990704,7.777363863308442
0,365,0.6874157520811914,-1.6278052025879008,5.994271177990704,7.777363863308442
0,366,0.9419709508732761,-0.25962490062713584,5.994271177990704,7.777363863308442
0,367,0.9332825659111988,-0.29986846889176744,5.994271177990704,7.777363863308442
0,368,0.2828419532897629,-5.484561722057476,5.994271177990704,7.777363863308442
0,369,0.2869797462040211,-5.4214875282078046,5.994271177990704,7.777363863308442
0,370,1.2642763708187947,1.0184202109963238,5.994271177990704,7.777363863308442
0,371,1.356262167068778,1.3234364727896732,5.994271177990704,7.777363863308442
0,372,0.9636124816795555,-0.16097583217645728,5.994271177990704,7.777363863308442
0,373,2.247619348809372,3.517227620974361,5.994271177990704,7.777363863308442
0,374,1.8034399828636856,2.5610169389872355,5.994271177990704,7.777363863308442
0,375,1.229813743851397,0.8983934221771142,5.994271177990704,7.777363863308442
0,376,1.622300009996217,2.1013117086015267,5.994271177990704,7.777363863308442
0,377,1.060214320959299,0.2539366620958665,5.994271177990704,7.777363863308442
0,378,1.0803681077166796,0.3357175540518221,5.994271177990704,7.777363863308442
0,379,0.8842153766382554,-0.5344193691818075,5.994271177990704,7.777363863308442
0,380,0.4456801549243641,-3.50976703582035,5.994271177990704,7.777363863308442
0,381,1.1263737101346558,0.5168250536631452,5.994271177990704,7.777363863308442
0,382,0.5248853573032403,-2.799355425511656,5.994271177990704,7.777363863308442
0,383,1.575041648958387,1.9729204236285882,5.994271177990704,7.777363863308442
0,384,0.6359513998704114,-1.9657607236193388,5.994271177990704,7.777363863308442
0,385,0.26516755198911124,-5.764796207433077,5.994271177990704,7.777363863308442
0,386,1.6461181436697963,2.164610017769582,5.994271177990704,7.777363863308442
0,387,1.2913852037494742,1.11055806100509,5.994271177990704,7.777363863308442
0,388,1.3300260126233978,1.2386013497334605,5.994271177990704,7.777363863308442
0,389,0.9367352282744472,-0.2838314673107178,5.994271177990704,7.777363863308442
0,390,1.290667597466344,1.1081440711996158,5.994271177990704,7.777363863308442
0,391,0.9933062949947243,-0.02916812214960497,5.994271177990704,7.777363863308442
0,392,0.7600199441468543,-1.1917501098331855,5.994271177990704,7.777363863308442
0,393,0.42434560925211584,-3.722802871539777,5.994271177990704,7.777363863308442
0,394,1.2188095065731477,0.8593583301056239,5.994271177990704,7.777363863308442
0,395,1.2867022115217603,1.0947804740380576,5.994271177990704,7.777363863308442
0,396,0.2670159410186931,-5.734628102092314,5.994271177990704,7.777363863308442
0,397,2.007990372390185,3.027616261882007,5.994271177990704,7.777363863308442
0,398,0.192320559790184,-7.159742855684001,5.994271177990704,7.777363863308442
0,399,1.0700199233514578,0.29391864153475633,5.994271177990704,7.777363863308442
0,400,0.9675904670885104,-0.14308419052666074,5.994271177990704,7.777363863308442
0,401,1.7489407191751623,2.4277508919770034,5.994271177990704,7.777363863308442
0,402,1.8532683340836071,2.6793830522003375,5.994271177990704,7.777363863308442
0,403,0.5422361777017463,-2.6581150989812983,5.994271177990704,7.777363863308442
0,404,1.5824407525761162,1.9932745877726528,5.994271177990704,7.777363863308442
0,405,0.8294991704801727,-0.8118404394470035,5.994271177990704,7.777363863308442
0,406,0.5547453201779153,-2.559063527813626,5.994271177990704,7.777363863308442
0,407,0.9569381891245087,-0.1911611341342931,5.994271177990704,7.777363863308442
0,408,1.905423255898853,2.799914615254837,5.994271177990704,7.777363863308442
0,409,0.7970250822978328,-0.985280111858977,5.994271177990704,7.777363863308442
0,410,0.4805576003023526,-3.182545497348492,5.994271177990704,7.777363863308442
0,411,0.6050127822060125,-2.1823544983861147,5.994271177990704,7.777363863308442
0,412,0.39275081811533097,-4.058829016346377,5.994271177990704,7.777363863308442
0,413,0.3980725811093458,-4.00037735209179,5.994271177990704,7.777363863308442
0,414,0.5042068821510062,-2.973912307345288,5.994271177990704,7.777363863308442
0,415,1.236944886719354,0.923503496478041,5.994271177990704,7.777363863308442
0,416,1.8019442865704727,2.5574135911304396,5.994271177990704,7.777363863308442
0,417,1.2775636870316296,1.0638255909010854,5.994271177990704,7.777363863308442
0,418,0.8065180841952715,-0.9338589017438292,5.994271177990704,7.777363863308442
0,419,0.6635569508226239,-1.7812179719052943,5.994271177990704,7.777363863308442
0,420,0.902805679684577,-0.4440571737461265,5.994271177990704,7.777363863308442
0,421,0.8150813506891008,-0.8879904353950636,5.994271177990704,7.777363863308442
0,422,0.7491104031760736,-1.254541716773665,5.994271177990704,7.777363863308442
0,423,0.9784813659710998,-0.0944744055578489,5.994271177990704,7.777363863308442
0,424,0.44435645315825595,-3.5226850841644692,5.994271177990704,7.777363863308442
0,425,1.3809830646103016,1.4018835273403127,5.994271177990704,7.777363863308442
0,426,1.078225875442446,0.3270974988830436,5.994271177990704,7.777363863308442
0,427,0.5927591610098422,-2.271217253374945,5.994271177990704,7.777363863308442
0,428,0.4909210143713902,-3.089883770869309,5.994271177990704,7.777363863308442
0,429,1.1485637244537235,0.6015509566588596,5.994271177990704,7.777363863308442
0,430,1.6193823583582019,2.093494037376051,5.994271177990704,7.777363863308442
0,431,0.44548902711230937,-3.511629886490221,5.994271177990704,7.777363863308442
0,432,0.9155075023912914,-0.3833809239583079,5.994271177990704,7.777363863308442
0,433,1.5504705722591081,1.9046352779568134,5.994271177990704,7.777363863308442
0,434,1.0946549512047792,0.3927724574874193,5.994271177990704,7.777363863308442
0,435,0.5611611351419853,-2.5091241493850553,5.994271177990704,7.777363863308442
0,436,1.6177336675030891,2.089070239174627,5.994271177990704,7.777363863308442
0,437,0.5375125812223064,-2.696113660328648,5.994271177990704,7.777363863308442
0,438,1.8726909169180166,2.7246610404167244,5.994271177990704,7.777363863308442
0,439,1.5951526924468997,2.028022612572501,5.994271177990704,7.777363863308442
0,440,1.3422409348431685,1.2783047952975553,5.994271177990704,7.777363863308442
0,441,0.5743756292346539,-2.408039954952963,5.994271177990704,7.777363863308442
0,442,1.2382374979618769,0.9280395176163723,5.994271177990704,7.777363863308442
0,443,0.699835399924796,-1.5500409328615152,5.994271177990704,7.777363863308442
0,444,1.026304820551524,0.11276368789758498,5.994271177990704,7.777363863308442
0,445,0.8595523509422275,-0.6572766751333443,5.994271177990704,7.777363863308442
0,446,0.9737611689479513,-0.11547547974428404,5.994271177990704,7.777363863308442
0,447,0.49680332075253847,-3.0381550989330544,5.994271177990704,7.777363863308442
0,448,0.4896704091759831,-3.100961396409103,5.994271177990704,7.777363863308442
0,449,1.4860647989622873,1.720377469872696,5.994271177990704,7.777363863308442
0,450,0.9818474814997106,-0.07955969532237306,5.994271177990704,7.777363863308442
0,451,0.3062560502670107,-5.139153228017075,5.994271177990704,7.777363863308442
0,452,1.5771447260700726,1.9787154802113982,5.994271177990704,7.777363863308442
0,453,0.3309932011983055,-4.801809268055025,5.994271177990704,7.777363863308442
0,454,1.0408179009252136,0.17374753006053267,5.994271177990704,7.777363863308442
0,455,1.5206565435711505,1.8203113510797566,5.994271177990704,7.777363863308442
0,456,1.4124159524247815,1.499626140248256,5.994271177990704,7.777363863308442
0,457,1.2444101146866193,0.9496353243886168,5.994271177990704,7.777363863308442
0,458,0.6883778456469329,-1.62173115201119,5.994271177990704,7.777363863308442
0,459,0.8432573761136715,-0.7403985127548787,5.994271177990704,7.777363863308442
0,460,0.720254905908768,-1.4251377490544535,5.994271177990704,7.777363863308442
0,461,0.6697391867029959,-1.7409428957959796,5.994271177990704,7.777363863308442
0,462,1.184824693223418,0.7365409684579722,5.994271177990704,7.777363863308442
0,463,0.6229395983128424,-2.0555406151282565,5.994271177990704,7.777363863308442
0,464,0.4917465795705296,-3.082586522094614,5.994271177990704,7.777363863308442
0,465,1.5226934973078396,1.826124930772882,5.994271177990704,7.777363863308442
0,466,1.3502984759887198,1.3042977749294629,5.994271177990704,7.777363863308442
0,467,1.0529402977461404,0.2240374716414735,5.994271177990704,7.777363863308442
0,468,0.8492555503661392,-0.7096160608818489,5.994271177990704,7.777363863308442
0,469,2.977642693167534,4.7387258270573795,5.994271177990704,7.777363863308442
0,470,1.4101216390998021,1.4925657713147065,5.994271177990704,7.777363863308442
0,471,0.95092647348869,-0.21853061814022107,5.994271177990704,7.777363863308442
0,472,0.5933503285558696,-2.266888128169597,5.994271177990704,7.777363863308442
0,473,1.5250798095027434,1.832925714990046,5.994271177990704,7.777363863308442
0,474,1.116908458503618,0.48017579923224835,5.994271177990704,7.777363863308442
0,475,1.1977314063906983,0.7835943758520524,5.994271177990704,7.777363863308442
0,476,1.5535401285712398,1.9132247573838492,5.994271177990704,7.777363863308442
0,477,0.9547221924750423,-0.2012298216178458,5.994271177990704,7.777363863308442
0,478,0.42665888077849495,-3.699192102259862,5.994271177990704,7.777363863308442
0,479,1.608987792535079,2.065527490991756,5.994271177990704,7.777363863308442
0,480,0.6856962618696985,-1.6386821812072372,5.994271177990704,7.777363863308442
0,481,1.5681644737111191,1.9539161082235488,5.994271177990704,7.777363863308442
0,482,0.7532505242804911,-1.2306055737508979,5.994271177990704,7.777363863308442
0,483,0.9020510953111062,-0.4476886181151545,5.994271177990704,7.777363863308442
0,484,0.6073844148095143,-2.165363560612597,5.994271177990704,7.777363863308442
0,485,0.7993407013010978,-0.9726807280462811,5.994271177990704,7.777363863308442
0,486,0.3927786230562089,-4.058521566828508,5.994271177990704,7.777363863308442
0,487,0.5383650345825806,-2.689231541721825,5.994271177990704,7.777363863308442
0,488,1.03952587033563,0.1683530194473937,5.994271177990704,7.777363863308442
0,489,0.9423507127528028,-0.25787436626633814,5.994271177990704,7.777363863308442
0,490,1.1713965111075577,0.6870392618930159,5.994271177990704,7.777363863308442
0,491,1.3595471750279775,1.3339428180132353,5.994271177990704,7.777363863308442
0,492,1.9523106986580783,2.9054893421957635,5.994271177990704,7.777363863308442
0,493,0.19222041384926394,-7.162004920508887,5.994271177990704,7.777363863308442
0,494,0.8303324297430907,-0.807479997939184,5.994271177990704,7.777363863308442
0,495,0.9079336484329084,-0.4194588845288552,5.994271177990704,7.777363863308442
0,496,0.6514654042261113,-1.8610864234990965,5.994271177990704,7.777363863308442
0,497,1.0316141856506387,0.13517305458374085,5.994271177990704,7.777363863308442
0,498,1.714498352462795,2.3413707211841084,5.994271177990704,7.777363863308442
0,499,0.369668871349112,-4.32187118457161,5.994271177990704,7.777363863308442
